Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    FALSE
    INLINE_COMMENT
    TRUE

Grammar

Rule 0     S' -> program
    MULTIPLY_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    DIVIDE_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    MODULUS_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    ADD_ASSIGNMENT  reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    SUBSTRACT_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LEFT_SHIFT_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    RIGHT_SHIFT_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_AND_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_XOR_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_OR_ASSIGNMENT reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    MULTIPLY        reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    DIVIDE          reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    MODULUS         reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    ADD             reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    SUBSTRACT       reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LEFT_SHIFT      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    RIGHT_SHIFT     reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LESS            reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    GREATER         reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LESS_EQUALS     reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    GREATER_EQUALS  reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    EQUALS          reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    NOT_EQUALS      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_AND     reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_XOR     reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    BITWISE_OR      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LOGICAL_AND     reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    QUES_MARK       reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    LOGICAL_OR      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    SEMI_COLON      reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    COMMA           reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    R_SQBR          reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    COLON           reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    R_PAREN         reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)
    R_BRACES        reduce using rule 19 (primary_expression -> L_PAREN expression R_PAREN .)


state 257

    (43) cast_expression -> L_PAREN type_specifier R_PAREN . cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . L_PAREN type_specifier R_PAREN cast_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 134
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    SIZEOF          shift and go to state 104
    BITWISE_AND     shift and go to state 107
    MULTIPLY        shift and go to state 108
    ADD             shift and go to state 109
    SUBSTRACT       shift and go to state 110
    BITWISE_ONE_COMPLEMENT shift and go to state 111
    LOGICAL_NOT     shift and go to state 112
    IDENTIFIER      shift and go to state 135
    NULL            shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    HEX_CONSTANT    shift and go to state 116
    OCTAL_CONSTANT  shift and go to state 117
    EXPONENT_CONSTANT shift and go to state 118
    REAL_CONSTANT   shift and go to state 119
    CHAR_CONSTANT   shift and go to state 120
    STR_CONSTANT    shift and go to state 121

    cast_expression                shift and go to state 314
    unary_expression               shift and go to state 133
    postfix_expression             shift and go to state 99
    unary_operator                 shift and go to state 102
    primary_expression             shift and go to state 106

state 258

    (207) selection_statement -> SWITCH L_PAREN expression . R_PAREN statement
    (88) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 315
    COMMA           shift and go to state 168


state 259

    (208) iteration_statement -> WHILE L_PAREN expression . R_PAREN statement
    (88) expression -> expression . COMMA assignment_expression

    R_PAREN         shift and go to state 316
    COMMA           shift and go to state 168


state 260

    (209) iteration_statement -> DO statement WHILE . L_PAREN expression R_PAREN SEMI_COLON

    L_PAREN         shift and go to state 317


state 261

    (210) iteration_statement -> FOR L_PAREN expression_statement . expression_statement R_PAREN statement
    (211) iteration_statement -> FOR L_PAREN expression_statement . expression_statement expression R_PAREN statement
    (203) expression_statement -> . SEMI_COLON
    (204) expression_statement -> . expression SEMI_COLON
    (87) expression -> . assignment_expression
    (88) expression -> . expression COMMA assignment_expression
    (74) assignment_expression -> . conditional_expression
    (75) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUES_MARK expression COLON conditional_expression
    (30) unary_expression -> . postfix_expression
    (31) unary_expression -> . INCREMENT unary_expression
    (32) unary_expression -> . DECREMENT unary_expression
    (33) unary_expression -> . unary_operator cast_expression
    (34) unary_expression -> . SIZEOF unary_expression
    (35) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (20) postfix_expression -> . primary_expression
    (21) postfix_expression -> . postfix_expression L_SQBR expression R_SQBR
    (22) postfix_expression -> . postfix_expression L_PAREN R_PAREN
    (23) postfix_expression -> . postfix_expression L_PAREN argument_expression_list R_PAREN
    (24) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (25) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (26) postfix_expression -> . postfix_expression INCREMENT
    (27) postfix_expression -> . postfix_expression DECREMENT
    (36) unary_operator -> . BITWISE_AND
    (37) unary_operator -> . MULTIPLY
    (38) unary_operator -> . ADD
    (39) unary_operator -> . SUBSTRACT
    (40) unary_operator -> . BITWISE_ONE_COMPLEMENT
    (41) unary_operator -> . LOGICAL_NOT
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression LOGICAL_AND inclusive_or_expression
    (10) primary_expression -> . IDENTIFIER
    (11) primary_expression -> . NULL
    (12) primary_expression -> . INT_CONSTANT
    (13) primary_expression -> . HEX_CONSTANT
    (14) primary_expression -> . OCTAL_CONSTANT
    (15) primary_expression -> . EXPONENT_CONSTANT
    (16) primary_expression -> . REAL_CONSTANT
    (17) primary_expression -> . CHAR_CONSTANT
    (18) primary_expression -> . STR_CONSTANT
    (19) primary_expression -> . L_PAREN expression R_PAREN
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression BITWISE_AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQUALS relational_expression
    (61) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LESS shift_expression
    (56) relational_expression -> . relational_expression GREATER shift_expression
    (57) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (58) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_SHIFT additive_expression
    (53) shift_expression -> . shift_expression RIGHT_SHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression ADD multiplicative_expression
    (50) additive_expression -> . additive_expression SUBSTRACT multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MODULUS cast_expression
